"","lizard_id","position","species","sex","trt","clutch","age.start","date_end_training","date_first_trial","days_since_training","group","trial_associative","position_feeder_associative","FC_associative","notes_associative","reinforcement","trial_reversal","position_feeder_reversal","FC_reversal","reinfor_reversal","notes_reversal","blue_asso","temp","cort"
"93",1562,"A4","guichenoti","Female","B_28","CL423_22",101,"26/3/2023","13/4/2023",18,"Blue",2,"C",0,"",1,2,"L",0,1,"",NA,"Hot","CORT"
"94",1609,"A4","guichenoti","Female","A_28","CL437_22",101,"25/3/2023","13/4/2023",19,"Blue",2,"C",0,"",1,2,"R",1,1,"",NA,"Hot","Control"
"95",1276,"B1","guichenoti","Female","A_28","CL341_22",129,"29/3/2023","13/4/2023",15,"Red",2,"R",1,"",1,2,"C",1,1,"",NA,"Hot","Control"
"96",1438,"B1","guichenoti","Male","B_28","CL386_22",113,"21/3/2023","13/4/2023",23,"Blue",2,"C",1,"",1,2,"R",0,1,"",NA,"Hot","CORT"
"97",1198,"B2","delicata","Male","A_23","CL318_22",120,"29/3/2023","13/4/2023",15,"Red",2,"C",0,"",1,2,"R",0,1,"",NA,"Cold","Control"
"98",1233,"B2","delicata","Female","B_23","CL327_22",115,"31/3/2023","13/4/2023",13,"Blue",2,"L",NA,"More than one cricket eaten",0,2,"L",1,1,"",NA,"Cold","CORT"
"99",1240,"B2","delicata","Female","A_28","CL330_22",132,"30/3/2023","13/4/2023",14,"Blue",2,"C",NA,"",0,2,"C",0,0,"",NA,"Hot","Control"
"100",1284,"B2","delicata","Male","B_28","CL345_22",129,"21/3/2023","13/4/2023",23,"Blue",2,"R",NA,"",0,2,"C",0,1,"",NA,"Hot","CORT"
"101",1432,"B3","guichenoti","Male","B_23","CL385_22",94,"20/3/2023","13/4/2023",24,"Red",2,"R",0,"",1,2,"R",0,1,"",NA,"Cold","CORT"
"102",2047,"B3","guichenoti","Male","A_23","CL552_22",55,"27/3/2023","13/4/2023",17,"Blue",2,"C",1,"",1,2,"C",0,1,"",NA,"Cold","Control"
"103",1205,"B4","delicata","Male","A_28","CL320_22",136,"31/3/2023","13/4/2023",13,"Red",2,"L",NA,"More than one cricket eaten",1,2,"L",0,1,"",NA,"Hot","Control"
"104",1296,"B4","delicata","Female","B_23","CL348_22",108,"5/4/2023","13/4/2023",8,"Blue",2,"C",1,"",1,2,"C",1,1,"",NA,"Cold","CORT"
"105",1399,"B4","delicata","Male","A_23","CL377_22",97,"3/4/2023","13/4/2023",10,"Red",2,"R",0,"",1,2,"R",0,1,"",NA,"Cold","Control"
"106",1366,"C1","guichenoti","Female","A_28","CL368_22",127,"1/4/2023","13/4/2023",12,"Blue",2,"L",NA,"",1,2,"R",0,1,"",NA,"Hot","Control"
"107",1374,"C1","guichenoti","Male","B_23","CL371_22",97,"20/3/2023","13/4/2023",24,"Red",2,"C",NA,"",0,2,"C",0,1,"",NA,"Cold","CORT"
"108",1463,"C1","guichenoti","Female","B_28","CL396_22",111,"27/3/2023","13/4/2023",17,"Blue",2,"C",0,"",0,2,"L",0,1,"",NA,"Hot","CORT"
"109",1202,"C2","delicata","Male","B_28","CL319_22",134,"26/3/2023","13/4/2023",18,"Blue",2,"L",NA,"Wrong shelter",1,2,"R",0,1,"",NA,"Hot","CORT"
"110",1322,"C2","delicata","Male","B_23","CL356_22",108,"26/3/2023","13/4/2023",18,"Red",2,"C",NA,"",0,2,"L",0,1,"",NA,"Cold","CORT"
"111",2205,"C2","delicata","Male","A_28","CL595_22",69,"9/4/2023","13/4/2023",4,"Blue",2,"C",1,"",1,2,"C",0,1,"",NA,"Hot","Control"
"112",1611,"C3","guichenoti","Female","B_28","CL438_22",99,"26/3/2023","13/4/2023",18,"Blue",2,"L",NA,"",0,2,"L",0,0,"",NA,"Hot","CORT"
"113",1390,"C4","delicata","Male","A_23","CL374_22",101,"30/3/2023","13/4/2023",14,"Red",2,"R",0,"",1,2,"R",0,1,"",NA,"Cold","Control"
"114",1454,"C4","delicata","Female","B_28","CL392_22",115,"28/3/2023","13/4/2023",16,"Red",2,"C",0,"",1,2,"L",1,1,"",NA,"Hot","CORT"
"115",2105,"C4","delicata","Female","B_23","CL569_22",59,"1/4/2023","13/4/2023",12,"Blue",2,"L",NA,"",0,2,"C",1,1,"",NA,"Cold","CORT"
"116",1177,"D1","guichenoti","Male","A_23","CL314_22",125,"28/3/2023","13/4/2023",16,"Red",2,"R",NA,"",0,2,"R",0,1,"",NA,"Cold","Control"
"117",1358,"D1","guichenoti","Female","B_28","CL365_22",129,"20/3/2023","13/4/2023",24,"Red",2,"L",NA,"",0,2,"L",1,1,"",NA,"Hot","CORT"
"118",1479,"D1","guichenoti","Female","A_28","CL400_22",108,"28/3/2023","13/4/2023",16,"Red",2,"C",0,"",0,2,"C",0,1,"",NA,"Hot","Control"
"119",1303,"D2","delicata","Female","B_23","CL350_22",113,"30/3/2023","13/4/2023",14,"Red",2,"C",NA,"",0,2,"R",1,1,"",NA,"Cold","CORT"
"120",1531,"D2","delicata","Male","A_23","CL414_22",85,"27/3/2023","13/4/2023",17,"Blue",2,"R",0,"",1,2,"C",1,1,"",NA,"Cold","Control"
"121",1371,"D3","guichenoti","Male","A_23","CL370_22",94,"27/3/2023","13/4/2023",17,"Blue",2,"C",NA,"",0,2,"R",0,1,"",NA,"Cold","Control"
"122",1459,"D3","guichenoti","Male","B_23","CL394_22",92,"8/4/2023","13/4/2023",5,"Blue",2,"L",NA,"",0,2,"L",0,1,"",NA,"Cold","CORT"
